,feature,value,precision,recall,fbeta
0,workclass,State-gov,0.9514285714285714,0.943342776203966,0.9473684210526315
1,workclass,Self-emp-not-inc,0.9534883720930233,0.9060773480662984,0.9291784702549575
2,workclass,Private,0.9525593008739076,0.922425952045134,0.9372504862319583
3,workclass,Federal-gov,0.961218836565097,0.9353099730458221,0.9480874316939891
4,workclass,Local-gov,0.9541595925297114,0.9108589951377634,0.9320066334991708
5,workclass,?,0.9431818181818182,0.8691099476439791,0.9046321525885559
6,workclass,Self-emp-inc,0.9529983792544571,0.9453376205787781,0.9491525423728814
7,workclass,Without-pay,1.0,1.0,1.0
8,workclass,Never-worked,1.0,1.0,1.0
9,education,Bachelors,0.9537414965986395,0.9468707789284107,0.9502937189335743
10,education,HS-grad,0.9522875816993464,0.8698507462686568,0.9092043681747269
11,education,11th,1.0,0.95,0.9743589743589743
12,education,Masters,0.9562955254942768,0.9582898852971846,0.9572916666666667
13,education,9th,1.0,0.7777777777777778,0.875
14,education,Some-college,0.9471698113207547,0.9048305695746215,0.9255162241887905
15,education,Assoc-acdm,0.9377431906614786,0.909433962264151,0.9233716475095786
16,education,Assoc-voc,0.9217877094972067,0.9141274238227147,0.9179415855354659
17,education,7th-8th,1.0,0.625,0.7692307692307693
18,education,Doctorate,0.9620253164556962,0.9934640522875817,0.977491961414791
19,education,Prof-school,0.9719626168224299,0.983451536643026,0.9776733254994124
20,education,5th-6th,1.0,0.8125,0.896551724137931
21,education,10th,0.9811320754716981,0.8387096774193549,0.9043478260869565
22,education,1st-4th,1.0,1.0,1.0
23,education,Preschool,1.0,1.0,1.0
24,education,12th,0.96875,0.9393939393939394,0.9538461538461539
25,marital-status,Never-married,0.9862068965517241,0.8737270875763747,0.9265658747300216
26,marital-status,Married-civ-spouse,0.9482811073927594,0.9315600717274357,0.939846223428313
27,marital-status,Divorced,0.9828431372549019,0.8660907127429806,0.9207807118254879
28,marital-status,Married-spouse-absent,0.9655172413793104,0.8235294117647058,0.8888888888888888
29,marital-status,Separated,0.9836065573770492,0.9090909090909091,0.9448818897637795
30,marital-status,Married-AF-spouse,0.875,0.7,0.7777777777777778
